4146	对非国家工作人员行贿罪	,1,58,80,4146,	80	58	1	刑事案由
4147	背信损害上市公司利益罪	,1,58,80,4147,	80	58	1	刑事案由
4148	骗取贷款、票据承兑、金融票证罪	,1,58,93,4148,	93	58	1	刑事案由
4149	妨害信用卡管理罪	,1,58,93,4149,	93	58	1	刑事案由
4150	窃取、收买、非法提供信用卡信息罪	,1,58,93,4150,	93	58	1	刑事案由
4151	操纵证券、期货市场罪	,1,58,93,4151,	93	58	1	刑事案由
4152	背信运用受托财产罪	,1,58,93,4152,	93	58	1	刑事案由
4153	违法运用资金罪	,1,58,93,4153,	93	58	1	刑事案由
4154	吸收客户资金不入帐罪	,1,58,93,4154,	93	58	1	刑事案由
4155	违规出具金融票证罪	,1,58,93,4155,	93	58	1	刑事案由
4156	组织残疾人、儿童乞讨罪	,1,161,4156,	161	161	1	刑事案由
4157	开设赌场罪	,1,212,213,4157,	213	212	1	刑事案由
4158	过失损坏武器装备、军事设施、军事通信罪	,1,341,4158,	341	341	1	刑事案由
4159	枉法仲裁罪	,1,376,4159,	376	376	1	刑事案由
4160	利用未公开信息交易罪	,1,58,93,4160,	93	58	1	刑事案由
4161	组织、领导传销活动罪	,1,58,148,4161,	148	58	1	刑事案由
4162	出售、非法提供公民个人信息罪	,1,161,4162,	161	161	1	刑事案由
4163	非法获取公民个人信息罪	,1,161,4163,	161	161	1	刑事案由
4164	组织未成年人进行违反治安管理罪	,1,161,4164,	161	161	1	刑事案由
4165	非法获取计算机信息系统数据、非法控制计算机信息系统罪	,1,212,213,4165,	213	212	1	刑事案由
4166	提供侵入、非法控制计算机信息系统程序、工具罪	,1,212,213,4166,	213	212	1	刑事案由
4167	伪造、盗窃、买卖、非法提供、非法使用武装部队专用标志罪	,1,341,4167,	341	341	1	刑事案由
4168	利用影响力受贿罪	,1,363,4168,	363	363	1	刑事案由
4169	危险驾驶罪	,1,15,4169,	15	15	1	刑事案由
4170	对外国公职人员、国际公共组织官员行贿罪	,1,58,80,4170,	80	58	1	刑事案由
4171	虚开发票罪	,1,58,127,4171,	127	58	1	刑事案由
4172	持有伪造的发票罪	,1,58,127,4172,	127	58	1	刑事案由
4173	组织出卖人体器官罪	,1,161,4173,	161	161	1	刑事案由
4174	拒不支付劳动报酬罪	,1,199,4174,	199	199	1	刑事案由
4175	食品监管渎职罪	,1,376,4175,	376	376	1	刑事案由
4176	生产、销售不符合安全标准的食品罪	,1,58,59,4176,	59	58	1	刑事案由
4177	强迫劳动罪	,1,161,4177,	161	161	1	刑事案由
4178	污染环境罪	,1,212,299,4178,	299	212	1	刑事案由
6105	掩饰、隐瞒犯罪所得、犯罪所得收益罪	,1,212,249,6105,	249	212	1	刑事案由
